CustomerID,Gender,Age,Annual Income(k$),Spending Score(1-100)
1,Agender,14,195.8,30
2,Male,29,8.81,93
3,Male,30,100.57,18
4,Female,57,75.31,61
5,Male,41,111.8,46
6,Male,6,42.74,36
7,Male,55,44.64,44
8,Male,5,111,83
9,Male,70,144.73,45
10,Female,60,75.96,46
11,Male,64,160.09,24
12,Female,21,124.2,71
13,Female,47,4.16,16
14,Male,20,64.37,40
15,Male,80,153.47,16
16,Male,51,167.62,53
17,Male,70,186.85,74
18,Male,9,120.75,92
19,Female,60,100.09,77
20,Male,16,47.1,35
21,Male,55,156.91,8
22,Male,57,104.79,49
23,Male,10,45.84,92
24,Male,33,126.76,30
25,Female,78,109.91,36
26,Female,23,151.44,1
27,Male,23,14.6,54
28,Male,2,135.71,19
29,Female,37,114.23,26
30,Male,77,59.82,10
31,Male,2,22.98,24
32,Male,31,30.8,80
33,Male,65,9.12,87
34,Male,53,166.62,11
35,Female,54,20.24,63
36,Male,6,133.9,20
37,Female,61,152.34,23
38,Male,22,20.81,70
39,Male,86,199.7,57
40,Male,46,151.47,52
41,Female,5,57.53,77
42,Female,80,175.32,87
43,Female,83,143.4,22
44,Female,24,59.19,4
45,Male,70,171.65,63
46,Male,5,25.62,5
47,Male,12,167.43,27
48,Male,15,72.56,51
49,Female,90,107.78,87
50,Male,82,67.34,100
51,Female,75,83.98,30
52,Female,2,42.66,22
53,Female,53,31.76,97
54,Female,18,55.95,34
55,Male,56,165.33,52
56,Male,20,91.61,43
57,Male,52,186.14,84
58,Male,20,174.12,45
59,Male,8,70.03,27
60,Male,74,126.03,97
61,Male,29,174.12,26
62,Male,60,45.37,28
63,Male,4,124.83,60
64,Male,43,99.04,93
65,Female,26,27.48,96
66,Male,64,130.8,34
67,Male,29,69.03,17
68,Male,29,27.31,49
69,Female,32,21.43,5
70,Male,69,114.06,84
71,Male,26,132.33,72
72,Female,69,33.89,50
73,Female,3,34.95,13
74,Male,34,129.62,89
75,Female,79,56.03,51
76,Male,69,173.5,99
77,Male,53,37.56,28
78,Male,40,91.98,44
79,Male,46,133.5,5
80,Male,83,182.78,70
81,Female,89,127.44,96
82,Female,87,78.67,8
83,Male,33,85.08,46
84,Male,13,40.86,100
85,Female,38,152.37,30
86,Male,13,12.62,85
87,Female,58,164.22,2
88,Female,54,173.16,23
89,Male,9,57.56,61
90,Agender,59,103.5,53
91,Male,5,193.69,63
92,Male,21,170.8,34
93,Male,12,55.19,18
94,Female,73,95.87,64
95,Female,20,138.69,46
96,Female,37,3.28,23
97,Female,72,4.39,92
98,Female,64,149.08,11
99,Male,26,152.99,41
100,Male,22,150.72,62
