CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1,Female,2,1,79
2,Male,25,1,83
3,Female,74,1,23
4,Male,43,1,25
5,Male,81,1,59
6,Female,71,1,87
7,Male,81,1,26
8,Male,6,2,35
9,Male,89,2,10
10,Male,20,2,18
11,Male,51,2,44
12,Male,21,2,92
13,Male,29,2,15
14,Male,37,2,83
15,Female,26,3,8
16,Male,58,3,11
17,Female,34,3,81
18,Female,22,3,31
19,Female,46,4,42
20,Female,50,4,40
21,Female,80,4,29
22,Female,70,4,70
23,Female,35,4,49
24,Female,59,4,66
25,Male,76,4,75
26,Female,45,4,31
27,Female,89,4,49
28,Female,12,5,34
29,Male,15,5,44
30,Male,56,5,66
31,Male,51,5,70
32,Male,74,5,55
33,Male,69,5,29
34,Female,52,5,51
35,Female,48,5,20
36,Female,27,5,40
37,Male,86,5,15
38,Male,37,6,19
39,Male,4,6,14
40,Female,68,6,79
41,Male,33,6,70
42,Female,27,6,10
43,Male,41,7,9
44,Male,19,7,41
45,Male,27,8,92
46,Female,35,8,7
47,Female,54,8,81
48,Female,3,8,69
49,Female,86,8,40
50,Female,74,8,36
51,Male,48,8,6
52,Female,79,9,64
53,Male,86,9,24
54,Female,65,9,22
55,Male,61,9,35
56,Female,74,9,32
57,Female,53,9,89
58,Female,25,9,7
59,Female,3,10,29
60,Female,85,10,47
61,Male,8,10,33
62,Female,2,10,61
63,Female,4,10,55
64,Female,82,11,41
65,Male,4,11,70
66,Female,50,11,20
67,Male,8,11,5
68,Male,74,11,11
69,Male,40,11,26
70,Female,41,11,31
71,Female,90,11,59
72,Female,30,11,31
73,Male,63,12,34
74,Female,79,12,40
75,Male,30,12,68
76,Male,30,12,20
77,Female,61,12,70
78,Male,29,12,47
79,Female,29,12,67
80,Male,20,12,17
81,Female,56,12,75
82,Male,22,12,19
83,Female,61,12,1
84,Female,5,13,18
85,Female,71,13,61
86,Male,42,13,63
87,Male,20,13,22
88,Male,82,13,60
89,Male,30,13,56
90,Male,81,13,18
91,Male,17,13,77
92,Male,54,13,79
93,Female,50,13,96
94,Male,26,13,94
95,Male,87,13,45
96,Female,61,13,89
97,Female,24,13,3
98,Female,76,14,17
99,Male,43,14,20
100,Male,27,14,52
101,Female,80,14,12
102,Female,37,14,66
103,Female,65,14,70
104,Male,71,14,53
105,Female,59,14,56
106,Male,8,14,89
107,Male,35,14,29
108,Male,83,14,10
109,Female,3,14,16
110,Male,17,14,94
111,Male,23,14,11
112,Male,5,15,34
113,Male,43,15,86
114,Male,38,15,69
115,Male,28,16,40
116,Female,28,16,31
117,Female,34,16,2
118,Male,28,16,80
119,Female,62,16,89
120,Female,21,16,56
121,Female,50,16,67
122,Male,66,16,26
123,Female,68,16,40
124,Male,54,16,95
125,Male,88,17,76
126,Male,39,17,45
127,Male,71,17,39
128,Female,56,17,65
129,Male,48,17,8
130,Male,49,17,81
131,Male,4,17,69
132,Male,76,17,90
133,Female,30,17,15
134,Male,60,17,63
135,Female,41,17,6
136,Male,42,18,3
137,Male,69,18,26
138,Female,7,18,34
139,Male,76,18,4
140,Male,43,18,43
141,Male,55,18,88
142,Female,44,18,15
143,Female,45,18,26
144,Male,6,18,59
145,Female,55,18,49
146,Female,61,19,79
147,Female,16,19,37
148,Male,64,19,91
149,Male,19,19,9
150,Female,1,20,61
151,Male,66,20,34
152,Male,7,20,58
153,Male,79,20,12
154,Male,24,20,20
155,Male,32,21,67
156,Female,21,21,41
157,Female,36,21,69
158,Female,89,21,81
159,Female,87,21,97
160,Female,89,21,85
161,Male,90,21,58
162,Male,19,21,79
163,Male,88,21,100
164,Female,28,22,30
165,Male,14,22,15
166,Female,25,22,76
167,Male,1,22,34
168,Male,10,22,12
169,Male,58,22,46
170,Male,1,22,61
171,Male,45,22,22
172,Male,13,22,51
173,Female,73,22,11
174,Female,57,23,26
175,Female,66,23,10
176,Female,17,23,9
177,Female,24,23,38
178,Female,30,23,18
179,Male,25,23,46
180,Male,47,23,6
181,Male,61,24,47
182,Female,36,24,32
183,Male,12,24,27
184,Male,24,24,85
185,Female,89,24,85
186,Female,66,24,91
187,Male,39,24,50
188,Female,34,25,69
189,Male,72,25,96
190,Male,63,25,15
191,Male,42,25,32
192,Female,67,26,60
193,Male,38,26,8
194,Female,29,26,52
195,Male,40,26,3
196,Male,52,26,28
197,Female,63,26,97
198,Female,28,26,49
199,Female,45,26,75
200,Female,74,26,38
201,Female,83,27,95
202,Female,58,27,18
203,Female,89,27,92
204,Female,4,27,66
205,Female,55,27,86
206,Female,51,27,55
207,Female,37,27,25
208,Female,82,28,52
209,Male,82,28,75
210,Male,34,28,29
211,Female,19,28,63
212,Female,86,28,1
213,Female,10,28,79
214,Female,37,28,5
215,Male,16,28,56
216,Male,76,28,18
217,Male,42,29,68
218,Female,18,29,37
219,Male,33,29,39
220,Female,47,29,29
221,Female,60,29,64
222,Female,12,29,100
223,Male,25,30,41
224,Male,11,30,43
225,Male,73,30,97
226,Male,53,30,89
227,Male,9,30,32
228,Female,88,30,46
229,Female,40,30,77
230,Male,56,30,24
231,Female,48,30,1
232,Male,35,31,27
233,Female,9,31,71
234,Male,19,31,46
235,Female,22,32,98
236,Male,10,32,91
237,Male,85,32,41
238,Male,89,32,40
239,Female,16,32,13
240,Female,30,32,5
241,Male,21,32,99
242,Male,59,32,100
243,Female,41,33,42
244,Male,73,33,62
245,Male,29,33,83
246,Male,12,33,30
247,Male,70,33,75
248,Female,20,33,51
249,Male,29,33,33
250,Female,29,33,1
251,Male,87,33,83
252,Female,39,33,97
253,Female,87,33,23
254,Female,46,33,41
255,Male,81,34,49
256,Female,8,34,24
257,Male,14,34,65
258,Male,21,34,3
259,Female,62,34,37
260,Female,4,34,26
261,Male,20,35,38
262,Female,90,35,67
263,Female,40,35,59
264,Female,26,35,44
265,Female,34,35,90
266,Female,10,35,45
267,Female,56,35,44
268,Male,75,35,67
269,Male,50,35,6
270,Female,42,35,95
271,Male,45,35,89
272,Male,15,35,36
273,Male,81,35,7
274,Male,8,35,84
275,Female,38,36,50
276,Male,59,36,70
277,Male,84,36,40
278,Male,3,36,65
279,Female,32,36,100
280,Male,62,36,63
281,Male,47,36,57
282,Male,73,36,67
283,Male,47,36,97
284,Male,43,37,4
285,Female,61,37,28
286,Male,29,38,54
287,Male,7,38,19
288,Male,2,38,47
289,Male,38,38,48
290,Male,54,38,77
291,Male,48,38,57
292,Female,5,38,19
293,Female,64,38,95
294,Male,77,38,3
295,Male,89,39,16
296,Male,43,39,78
297,Female,29,39,15
298,Female,29,39,92
299,Male,76,39,14
300,Male,51,40,44
301,Male,57,40,5
302,Female,21,40,30
303,Male,29,40,60
304,Female,50,40,69
305,Female,62,40,69
306,Male,34,41,76
307,Female,54,41,67
308,Male,74,41,87
309,Male,40,41,32
